[0.011s] Invoking command in '/home/ctuav/ctuav_gazebo-research/build/px4': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ctuav/ctuav_gazebo-research/build/px4 -- -j12 -l12
[0.097s] [  0%] Built target drivers_board
[0.097s] [  0%] Built target px4_layer
[0.105s] [  0%] Built target ament_cmake_python_symlink_px4
[0.129s] [  0%] Built target px4__cpp
[0.182s] [ 13%] Built target px4__rosidl_generator_c
[0.242s] [ 24%] Built target px4__rosidl_typesupport_cpp
[0.252s] [ 37%] Built target px4__rosidl_typesupport_c
[0.285s] [ 50%] Built target px4__rosidl_typesupport_introspection_cpp
[0.287s] [ 63%] Built target px4__rosidl_typesupport_introspection_c
[0.291s] [ 75%] Built target px4__rosidl_typesupport_fastrtps_cpp
[0.327s] [ 88%] Built target px4__rosidl_typesupport_fastrtps_c
[0.334s] running egg_info
[0.334s] writing px4.egg-info/PKG-INFO
[0.335s] writing dependency_links to px4.egg-info/dependency_links.txt
[0.836s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mission__struct.hpp
[0.836s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mission__traits.hpp
[0.836s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mission__type_support.hpp
[0.836s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mission_result__builder.hpp
[0.836s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mission_result__struct.hpp
[0.836s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mission_result__traits.hpp
[0.836s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mission_result__type_support.hpp
[0.836s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mode_completed__builder.hpp
[0.837s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mode_completed__struct.hpp
[0.837s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mode_completed__traits.hpp
[0.837s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mode_completed__type_support.hpp
[0.837s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mount_orientation__builder.hpp
[0.837s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mount_orientation__struct.hpp
[0.837s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mount_orientation__traits.hpp
[0.837s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mount_orientation__type_support.hpp
[0.837s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/navigator_mission_item__builder.hpp
[0.837s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/navigator_mission_item__struct.hpp
[0.838s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/navigator_mission_item__traits.hpp
[0.838s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/navigator_mission_item__type_support.hpp
[0.838s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/navigator_status__builder.hpp
[0.838s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/navigator_status__struct.hpp
[0.838s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/navigator_status__traits.hpp
[0.838s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/navigator_status__type_support.hpp
[0.838s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/neural_control__builder.hpp
[0.839s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/neural_control__struct.hpp
[0.839s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/neural_control__traits.hpp
[0.839s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/neural_control__type_support.hpp
[0.839s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/normalized_unsigned_setpoint__builder.hpp
[0.839s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/normalized_unsigned_setpoint__struct.hpp
[0.839s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/normalized_unsigned_setpoint__traits.hpp
[0.840s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/normalized_unsigned_setpoint__type_support.hpp
[0.840s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/obstacle_distance__builder.hpp
[0.840s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/obstacle_distance__struct.hpp
[0.840s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/obstacle_distance__traits.hpp
[0.840s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/obstacle_distance__type_support.hpp
[0.840s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/offboard_control_mode__builder.hpp
[0.840s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/offboard_control_mode__struct.hpp
[0.840s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/offboard_control_mode__traits.hpp
[0.840s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/offboard_control_mode__type_support.hpp
[0.840s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/onboard_computer_status__builder.hpp
[0.841s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/onboard_computer_status__struct.hpp
[0.841s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/onboard_computer_status__traits.hpp
[0.841s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/onboard_computer_status__type_support.hpp
[0.841s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/open_drone_id_arm_status__builder.hpp
[0.842s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/open_drone_id_arm_status__struct.hpp
[0.842s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/open_drone_id_arm_status__traits.hpp
[0.842s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/open_drone_id_arm_status__type_support.hpp
[0.842s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/open_drone_id_operator_id__builder.hpp
[0.843s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/open_drone_id_operator_id__struct.hpp
[0.844s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/open_drone_id_operator_id__traits.hpp
[0.844s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/open_drone_id_operator_id__type_support.hpp
[0.844s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/open_drone_id_self_id__builder.hpp
[0.844s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/open_drone_id_self_id__struct.hpp
[0.844s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/open_drone_id_self_id__traits.hpp
[0.844s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/open_drone_id_self_id__type_support.hpp
[0.844s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/open_drone_id_system__builder.hpp
[0.844s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/open_drone_id_system__struct.hpp
[0.844s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/open_drone_id_system__traits.hpp
[0.844s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/open_drone_id_system__type_support.hpp
[0.844s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/orb_test__builder.hpp
[0.844s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/orb_test__struct.hpp
[0.844s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/orb_test__traits.hpp
[0.844s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/orb_test__type_support.hpp
[0.844s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/orb_test_large__builder.hpp
[0.844s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/orb_test_large__struct.hpp
[0.845s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/orb_test_large__traits.hpp
[0.845s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/orb_test_large__type_support.hpp
[0.845s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/orb_test_medium__builder.hpp
[0.845s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/orb_test_medium__struct.hpp
[0.845s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/orb_test_medium__traits.hpp
[0.845s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/orb_test_medium__type_support.hpp
[0.845s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/orbit_status__builder.hpp
[0.845s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/orbit_status__struct.hpp
[0.845s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/orbit_status__traits.hpp
[0.845s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/orbit_status__type_support.hpp
[0.846s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_reset_request__builder.hpp
[0.846s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_reset_request__struct.hpp
[0.846s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_reset_request__traits.hpp
[0.846s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_reset_request__type_support.hpp
[0.846s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_set_used_request__builder.hpp
[0.846s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_set_used_request__struct.hpp
[0.846s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_set_used_request__traits.hpp
[0.846s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_set_used_request__type_support.hpp
[0.847s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_set_value_request__builder.hpp
[0.847s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_set_value_request__struct.hpp
[0.847s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_set_value_request__traits.hpp
[0.848s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_set_value_request__type_support.hpp
[0.848s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_set_value_response__builder.hpp
[0.848s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_set_value_response__struct.hpp
[0.848s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_set_value_response__traits.hpp
[0.849s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_set_value_response__type_support.hpp
[0.849s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_update__builder.hpp
[0.849s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_update__struct.hpp
[0.849s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_update__traits.hpp
[0.849s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_update__type_support.hpp
[0.849s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/ping__builder.hpp
[0.849s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/ping__struct.hpp
[0.850s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/ping__traits.hpp
[0.850s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/ping__type_support.hpp
[0.850s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/position_controller_landing_status__builder.hpp
[0.850s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/position_controller_landing_status__struct.hpp
[0.850s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/position_controller_landing_status__traits.hpp
[0.850s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/position_controller_landing_status__type_support.hpp
[0.850s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/position_controller_status__builder.hpp
[0.850s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/position_controller_status__struct.hpp
[0.851s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/position_controller_status__traits.hpp
[0.851s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/position_controller_status__type_support.hpp
[0.851s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/position_setpoint__builder.hpp
[0.851s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/position_setpoint__struct.hpp
[0.851s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/position_setpoint__traits.hpp
[0.851s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/position_setpoint__type_support.hpp
[0.851s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/position_setpoint_triplet__builder.hpp
[0.852s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/position_setpoint_triplet__struct.hpp
[0.852s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/position_setpoint_triplet__traits.hpp
[0.852s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/position_setpoint_triplet__type_support.hpp
[0.852s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/power_button_state__builder.hpp
[0.852s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/power_button_state__struct.hpp
[0.853s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/power_button_state__traits.hpp
[0.853s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/power_button_state__type_support.hpp
[0.853s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/power_monitor__builder.hpp
[0.853s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/power_monitor__struct.hpp
[0.853s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/power_monitor__traits.hpp
[0.853s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/power_monitor__type_support.hpp
[0.853s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/pps_capture__builder.hpp
[0.853s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/pps_capture__struct.hpp
[0.853s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/pps_capture__traits.hpp
[0.853s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/pps_capture__type_support.hpp
[0.854s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/pure_pursuit_status__builder.hpp
[0.854s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/pure_pursuit_status__struct.hpp
[0.854s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/pure_pursuit_status__traits.hpp
[0.854s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/pure_pursuit_status__type_support.hpp
[0.854s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/pwm_input__builder.hpp
[0.854s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/pwm_input__struct.hpp
[0.854s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/pwm_input__traits.hpp
[0.855s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/pwm_input__type_support.hpp
[0.855s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/px4io_status__builder.hpp
[0.855s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/px4io_status__struct.hpp
[0.855s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/px4io_status__traits.hpp
[0.855s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/px4io_status__type_support.hpp
[0.855s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/qshell_req__builder.hpp
